Задание 6

1.	Что такое Ошибка/Дефект/Отказ?
	Ошибка (Bug): В разработке программного обеспечения "ошибка" обычно относится к ошибке в коде, которая приводит к неправильной функциональности программы. Это может быть результатом опечатки, неправильной логики, неверного предположения или других проблем в коде. Когда разработчики находят ошибку, они должны исправить ее, чтобы программа работала корректно.
	Дефект (Defect): Термин "дефект" часто используется в процессе тестирования программного обеспечения. Дефект возникает, когда программа или система не соответствует спецификациям или ожиданиям пользователя. Дефект может быть как результатом ошибки в коде (бага), так и проектировочного или функционального недочета. Когда тестировщики обнаруживают дефект, они документируют его и отслеживают процесс исправления.
	Отказ (Failure): "Отказ" обычно используется для описания некорректной работы программы в реальной среде. Когда программа не выполняет свои функции или делает это неправильно, это считается отказом. Отказ может произойти из-за наличия дефектов или ошибок, приведенных в коде программы. Отказ может также быть вызван внешними факторами, такими как аппаратные сбои, неправильные действия пользователей и другие.

2.	Перечислите Основные типы багов?
	Синтаксические ошибки: Такие ошибки возникают из-за неправильного синтаксиса кода, что приводит к невозможности компиляции программы.
	Логические ошибки: Неверная логика в программе, что приводит к неверному или нежелательному поведению программы при её выполнении.
	Ошибки времени выполнения: Эти ошибки возникают в процессе выполнения программы из-за некорректных операций или неправильных данных. Примеры включают деление на ноль, попытки доступа к несуществующей памяти и другие.
	Ошибки ввода/вывода данных: Проблемы, связанные с неправильной обработкой входных и выходных данных, включая некорректную обработку пользовательского ввода или ошибки при записи/чтении данных из файлов или баз данных.
	Проблемы сети: Ошибки, возникающие из-за неправильной работы сети, включая ошибки соединения, обработки сетевых запросов и маршрутизации данных.
	Проблемы производительности: Включают утечки памяти, медленную скорость выполнения, высокое потребление ресурсов и другие проблемы, влияющие на производительность программы.
	Проблемы совместимости: Баги, которые возникают из-за несовместимости программного обеспечения с определенными платформами, системами или окружениями.
	Проблемы безопасности: Ошибки в безопасности, которые приводят к уязвимостям, несанкционированному доступу, утечкам информации или другим угрозам для информационной безопасности.

3.	Перечислите “Хитрые баги”?
	Хитрые баги (tricky bugs) – это те, которые сложно обнаружить, воспроизвести и исправить. Они часто приводят к неожиданным и сложным последствиям в работе программы. Вот несколько примеров:
	Гонка данных (Race Condition):
Пример - Одновременный доступ к общим ресурсам. В многопоточном приложении один поток пытается читать данные, в то время как другой поток пытается записать данные в то же самое место. Это может вызвать ошибки чтения или записи, потерю данных и другие непредсказуемые последствия.
	Недетерминированное поведение:
Пример - Приложение дает разные результаты при одних и тех же входных данных в разное время из-за зависимостей от внешних факторов или неочевидных состояний.
	Подвисание (Deadlock):
Пример - Два или более процесса блокируют друг друга, ожидая ресурсы, которые удерживают другие процессы.
	Утечка ресурсов (Resource Leak):
Пример - Забытые указатели, открытые файлы или выделенная память, которые больше не используются, но не были освобождены. Это может привести к исчерпанию ресурсов системы.
	Скрытая ошибка в бизнес-логике:
Пример - Ошибка в расчетах, которая может проявиться только в специфических условиях, например, при определенной последовательности операций, неявных предположениях о данных и т. д.
	Решение таких проблем обычно требует глубокого понимания кода, тщательного тестирования различных сценариев использования и изучения логов для выявления скрытых взаимосвязей.

4.	Приведите пример Blocker bug
	"Blocker bug" - это термин, используемый в разработке программного обеспечения для обозначения критической ошибки, которая препятствует нормальной работе системы. Такие ошибки могут быть серьёзным препятствием для продолжения разработки или использования программного продукта. Вот пример "blocker bug":
